year,feature,importance,rank,is_player_feature
2023,home_pa_trend_5,0.004445487633347511,112,False
2023,away_team_away_ppg,0.004410440567880869,113,False
2023,market_confidence,0.0043478067964315414,114,False
2023,ts_diff_tackles_average,0.004312449600547552,115,False
2023,away_avg_penalty_diff_5,0.004305532667785883,116,False
2023,comp_points_ratio,0.004288266878575087,117,False
2023,odds_home_open_prob,0.004274264443665743,118,False
2023,away_competition_points,0.0042474945075809956,119,False
2023,away_pf_std_8,0.0041669560596346855,120,False
2023,home_scoring_cv_5,0.004164170473814011,121,False
2023,away_ms_possession_pct_3,0.004163731820881367,122,False
2023,ms_diff_effective_tackle_pct_5,0.004135896917432547,123,False
2023,home_pa_std_5,0.004097852390259504,124,False
2023,away_strength,0.004085645079612732,125,False
2023,away_avg_pf_8,0.004057564772665501,126,False
2023,home_points_diff_season,0.0040517039597034454,127,False
2023,form_x_late,0.004045740235596895,128,False
2023,away_away_pag,0.00401656236499548,129,False
2023,ladder_pos_diff,0.00397972296923399,130,False
2023,ms_diff_all_run_metres_5,0.0039794254116714,131,False
2023,ts_diff_offloads_average,0.003950541839003563,132,False
2023,ts_diff_supports_average,0.003899324918165803,133,False
2023,home_away_ppg,0.003898723516613245,134,False
2023,away_player_miss_tackle_rate_5,0.0038853969890624285,135,True
2023,odds_movement_abs,0.0038537271320819855,136,False
2023,home_ts_ineffective_tackles_average,0.0038107470609247684,137,False
2023,ts_diff_missed_tackles_average,0.0037632486782968044,138,False
2023,home_ts_line_engaged_average,0.0037265566643327475,139,False
2023,home_player_run_metres_5,0.0036972584202885628,140,True
2023,away_ts_offloads_average,0.003661329858005047,141,False
2023,home_avg_penalty_diff_5,0.003590487176552415,142,False
2023,home_player_form_score_5,0.003584377933293581,143,True
2023,home_ts_handling_errors_average,0.003483347361907363,144,False
2023,away_ts_kick_return_metres_average,0.003359365975484252,145,False
2023,away_ts_line_engaged_average,0.0032097462099045515,146,False
2023,ms_diff_all_run_metres_3,0.003058523638173938,147,False
2023,ms_diff_possession_pct_3,0.0030118306167423725,148,False
2023,ts_diff_conversion_pct_average,0.002999196294695139,149,False
2023,away_ms_effective_tackle_pct_3,0.0029884299729019403,150,False
2023,h2h_home_win_rate_all,0.002981556346639991,151,False
2023,home_ts_penalties_conceded_average,0.002929951995611191,152,False
2023,ms_diff_line_breaks_3,0.0029101704712957144,153,False
2023,h2h_matches_all,0.002881668508052826,154,False
2023,away_ts_try_assists_average,0.0028645270504057407,155,False
2023,home_ms_possession_pct_5,0.002817880129441619,156,False
2023,away_player_errors_5,0.0027742087841033936,157,True
2023,ts_diff_penalties_conceded_average,0.0026588323526084423,158,False
2023,away_ms_line_breaks_5,0.00263968319632113,159,False
2023,odds_elo_abs_diff,0.002627640962600708,160,False
2023,away_player_tackles_5,0.0025973215233534575,161,True
2023,home_ms_all_run_metres_5,0.002502255840227008,162,False
2023,h2h_avg_margin_5,0.002449777675792575,163,False
2023,ms_diff_line_breaks_5,0.002208668738603592,164,False
2023,home_ts_tackle_breaks_average,0.0021898229606449604,165,False
2023,away_ts_decoy_runs_average,0.0021756489295512438,166,False
2023,home_player_tackles_3,0.002087373984977603,167,True
2023,halftime_lead_diff,0.0019938242621719837,168,False
2023,home_team_home_win_pct,0.0,169,False
2023,avg_margin_diff_8,0.0,170,False
2023,home_ladder_pos,0.0,171,False
2023,avg_margin_diff_3,0.0,172,False
2023,avg_margin_diff_5,0.0,173,False
2023,home_avg_margin_5,0.0,174,False
2023,home_home_win_pct,0.0,175,False
2023,away_home_win_pct,0.0,176,False
2023,home_away_win_pct,0.0,177,False
2023,away_away_win_pct,0.0,178,False
2023,home_win_rate_8,0.0,179,False
2023,home_avg_margin_8,0.0,180,False
2023,away_win_rate_3,0.0,181,False
2023,away_avg_pf_3,0.0,182,False
2023,away_player_run_metres_5,0.0,183,True
2023,away_avg_pf_5,0.0,184,False
2023,player_run_metres_diff_5,0.0,185,True
2023,player_spine_form_diff_5,0.0,186,True
2023,home_win_rate_5,0.0,187,False
2023,spread_movement_abs,0.0,188,False
2023,player_spine_form_diff_3,0.0,189,True
2023,away_player_spine_form_3,0.0,190,True
2023,attack_defense_diff_3,0.0,191,False
2023,season_progress,0.0,192,False
2023,home_strength,0.0,193,False
2023,scoring_cv_diff_5,0.0,194,False
2023,attendance_high,0.0,195,False
2023,is_night_game,0.0,196,False
2023,home_attack_defense_3,0.0,197,False
2023,away_attack_defense_3,0.0,198,False
2023,pf_std_diff_8,0.0,199,False
2023,close_game_diff_8,0.0,200,False
2023,pf_trend_diff_8,0.0,201,False
2023,away_pa_std_8,0.0,202,False
2023,away_close_game_rate_8,0.0,203,False
2023,away_pf_trend_8,0.0,204,False
2023,away_pa_trend_8,0.0,205,False
2023,pf_std_diff_5,0.0,206,False
2023,close_game_diff_5,0.0,207,False
2023,away_pa_std_5,0.0,208,False
2023,away_close_game_rate_5,0.0,209,False
2023,away_pf_trend_5,0.0,210,False
2023,away_pa_trend_5,0.0,211,False
2023,home_pa_std_8,0.0,212,False
2023,is_afternoon_game,0.0,213,False
2023,is_day_game,0.0,214,False
2023,home_ts_missed_tackles_average,0.0,215,False
2023,home_close_game_rate_8,0.0,216,False
2023,home_ts_tries_average,0.0,217,False
2023,home_ts_intercepts_average,0.0,218,False
2023,home_ts_possession_pct_average,0.0,219,False
2023,home_ts_all_run_metres_average,0.0,220,False
2023,home_ts_post_contact_metres_average,0.0,221,False
2023,home_ts_try_assists_average,0.0,222,False
2023,home_ts_errors_average,0.0,223,False
2023,away_defense_improving,0.0,224,False
2023,defense_trend_diff,0.0,225,False
2023,scoring_env_ratio,0.0,226,False
2023,fav_consistency,0.0,227,False
2023,elo_spread_agree,0.0,228,False
2023,strong_team_rested,0.0,229,False
2023,home_ts_offloads_average,0.0,230,False
2023,home_ground_x_form,0.0,231,False
2023,is_early_season,0.0,232,False
2023,is_late_season,0.0,233,False
2023,is_mid_season,0.0,234,False
2023,elo_diff_x_late,0.0,235,False
2023,ms_diff_effective_tackle_pct_3,0.0,236,False
2023,away_ms_tackle_breaks_5,0.0,237,False
2023,away_ms_errors_5,0.0,238,False
2023,away_ms_missed_tackles_5,0.0,239,False
2023,away_ms_all_run_metres_5,0.0,240,False
2023,away_ms_possession_pct_5,0.0,241,False
2023,away_ms_effective_tackle_pct_5,0.0,242,False
2023,home_home_ppg,0.0,243,False
2023,away_wins,0.0,244,False
2023,home_losses,0.0,245,False
2023,away_losses,0.0,246,False
2023,away_ts_ineffective_tackles_average,0.0,247,False
2023,away_ts_missed_tackles_average,0.0,248,False
2023,away_ts_penalties_conceded_average,0.0,249,False
2023,away_ts_errors_average,0.0,250,False
2023,away_ts_all_receipts_average,0.0,251,False
2023,away_ts_all_runs_average,0.0,252,False
2023,away_ts_supports_average,0.0,253,False
2023,away_ts_conversion_pct_average,0.0,254,False
2023,away_ts_tries_average,0.0,255,False
2023,home_defense_improving,0.0,256,False
2023,elo_diff_x_early,0.0,257,False
2023,form_momentum_diff,0.0,258,False
2023,home_form_momentum_3v5,0.0,259,False
2023,away_ts_tackle_breaks_average,0.0,260,False
2023,away_ts_intercepts_average,0.0,261,False
2023,away_ts_points_average,0.0,262,False
2023,odds_spread_agree,0.0,263,False
2023,odds_spread_disagree_mag,0.0,264,False
2023,total_line_close,0.0,265,False
2023,total_movement,0.0,266,False
2023,total_movement_abs,0.0,267,False
2023,draw_competitiveness,0.0,268,False
2023,odds_home_range_close,0.0,269,False
2023,strength_diff,0.0,270,False
2023,ladder_x_finals,0.0,271,False
2023,home_away_split_diff,0.0,272,False
2023,h2h_matches_3,0.0,273,False
2023,h2h_home_win_rate_5,0.0,274,False
2023,h2h_matches_5,0.0,275,False
2023,away_ts_possession_pct_average,0.0,276,False
2023,home_ts_dummy_half_runs_average,0.0,277,False
2023,away_ts_line_breaks_average,0.0,278,False
2023,ts_diff_goals_average,0.0,279,False
2023,ts_diff_all_runs_average,0.0,280,False
2023,home_ts_goals_average,0.0,281,False
2023,ts_diff_decoy_runs_average,0.0,282,False
2023,ts_diff_tries_average,0.0,283,False
2023,ts_diff_try_assists_average,0.0,284,False
2023,ref_games,0.0,285,False
2023,ts_diff_dummy_half_runs_average,0.0,286,False
2023,ts_diff_post_contact_metres_average,0.0,287,False
2023,ts_diff_errors_average,0.0,288,False
2023,is_home,0.0,289,False
2023,round_number,0.0,290,False
2023,away_home_ppg,0.0,291,False
2023,away_away_ppg,0.0,292,False
2023,ts_diff_line_engaged_average,0.0,293,False
2023,ref_is_high_home,0.0,294,False
2023,away_home_pag,0.0,295,False
2023,home_home_pag,0.0,296,False
2023,penalty_diff_diff,0.0,297,False
2023,home_days_rest,0.0,298,False
2023,elo_diff_sq,0.0,299,False
2023,away_form_momentum_3v5,0.0,300,False
2023,home_streak,0.0,301,False
2023,away_streak,0.0,302,False
2023,streak_diff,0.0,303,False
2023,home_last_result,0.0,304,False
2023,venue_wr_diff,0.0,305,False
2023,home_ts_tackles_average,0.0,306,False
2023,home_ts_supports_average,0.0,307,False
2023,odds_away_range_close,0.0,308,False
2023,home_close_game_rate_5,0.0,309,False
2023,away_pf_std_5,0.0,310,False
2023,venue_avg_total_score,0.0,311,False
2023,away_venue_win_rate,0.0,312,False
2023,home_venue_win_rate,0.0,313,False
2023,away_avg_halftime_lead_5,0.0,314,False
2023,home_avg_halftime_lead_5,0.0,315,False
2023,away_last_result,0.0,316,False
2023,away_ts_goals_average,0.0,317,False
2023,is_neutral_venue,0.0,318,False
2023,ts_diff_all_run_metres_average,0.0,319,False
2023,ts_diff_set_completion_pct_average,0.0,320,False
2023,away_ms_all_run_metres_3,0.0,321,False
2023,away_ms_missed_tackles_3,0.0,322,False
2023,away_ms_completion_rate_5,0.0,323,False
2023,ts_diff_line_breaks_average,0.0,324,False
2023,ts_diff_intercepts_average,0.0,325,False
2023,away_form_momentum,0.0,326,False
2023,away_ms_line_breaks_3,0.0,327,False
2023,home_ms_post_contact_metres_3,0.0,328,False
2023,home_ms_completion_rate_5,0.0,329,False
2023,home_ms_line_breaks_5,0.0,330,False
2023,home_wins,0.0,331,False
2023,away_avg_margin_5,0.0,332,False
2023,away_win_rate_8,0.0,333,False
2023,away_avg_margin_8,0.0,334,False
2023,win_rate_diff_3,0.0,335,False
2023,away_win_rate_5,0.0,336,False
2023,total_line_open,0.0,337,False
2023,odds_away_range,0.0,338,False
2023,bookmakers_surveyed,0.0,339,False
2023,home_ms_post_contact_metres_5,0.0,340,False
2023,home_ms_offloads_5,0.0,341,False
2023,away_ms_completion_rate_3,0.0,342,False
2023,month,0.0,343,False
2023,is_finals,0.0,344,False
2023,h2h_home_win_rate_3,0.0,345,False
2023,odds_home_favourite,0.0,346,False
2023,home_is_back_to_back,0.0,347,False
2023,away_is_back_to_back,0.0,348,False
2023,rest_diff,0.0,349,False
2023,away_days_rest,0.0,350,False
2023,home_ms_line_breaks_3,0.0,351,False
2023,home_ms_errors_3,0.0,352,False
2023,home_ms_missed_tackles_3,0.0,353,False
2023,home_ms_possession_pct_3,0.0,354,False
2023,ms_diff_post_contact_metres_5,0.0,355,False
2023,home_player_spine_form_3,0.0,356,True
2023,home_bye_last_round,0.0,357,False
2023,away_bye_last_round,0.0,358,False
2023,ms_diff_post_contact_metres_3,0.0,359,False
2023,away_avg_margin_3,0.0,360,False
2023,ms_diff_errors_5,0.0,361,False
2023,ms_diff_offloads_3,0.0,362,False
2023,ms_diff_tackle_breaks_3,0.0,363,False
2023,ms_diff_missed_tackles_3,0.0,364,False
2023,away_player_form_score_5,0.0,365,True
2023,ms_diff_missed_tackles_5,0.0,366,False
2023,home_avg_margin_3,0.0,367,False
2023,home_win_rate_3,0.0,368,False
2023,home_elo,0.0,369,False
2023,elo_diff,0.0,370,False
2023,home_player_spine_form_5,0.0,371,True
2023,player_errors_diff_5,0.0,372,True
2023,win_rate_diff_5,0.0,373,False
2023,home_player_miss_tackle_rate_5,0.0,374,True
2024,player_run_metres_diff_3,0.039744433015584946,1,True
2024,odds_away_prob,0.024743881076574326,2,False
2024,player_form_score_diff_3,0.022762203589081764,3,True
2024,odds_away_open_prob,0.01500785630196333,4,False
2024,odds_home_prob,0.012509460560977459,5,False
2024,elo_diff_abs,0.010487083345651627,6,False
2024,spread_home_close,0.010378005914390087,7,False
2024,home_ts_points_average,0.010187005624175072,8,False
2024,strength_diff,0.009794367477297783,9,False
2024,day_of_week,0.009524320252239704,10,False
2024,home_player_tackles_3,0.008985288441181183,11,True
2024,elo_diff_x_progress,0.008747709915041924,12,False
2024,player_tackles_diff_3,0.008497234433889389,13,True
2024,home_elo_prob,0.008444088511168957,14,False
2024,away_player_errors_3,0.008397145196795464,15,True
2024,home_player_run_metres_5,0.008393269032239914,16,True
2024,lineup_stability_diff,0.008262693881988525,17,False
2024,home_player_tackles_5,0.008048312738537788,18,True
2024,away_ms_tackle_breaks_5,0.007921082898974419,19,False
2024,home_lineup_stability,0.00784414354711771,20,False
2024,away_player_run_metres_3,0.007813865318894386,21,True
2024,player_errors_diff_3,0.007773405406624079,22,True
2024,pf_std_diff_5,0.00762972142547369,23,False
2024,away_avg_pf_8,0.007402061950415373,24,False
2024,player_errors_diff_5,0.007317377720028162,25,True
2024,home_avg_pf_5,0.007242885883897543,26,False
2024,ts_diff_all_receipts_average,0.0071927509270608425,27,False
2024,home_ts_tries_average,0.007108428981155157,28,False
2024,home_ts_kick_return_metres_average,0.00706231826916337,29,False
2024,home_player_run_metres_3,0.007021416909992695,30,True
2024,home_avg_pa_8,0.006811832077801228,31,False
2024,ts_diff_kick_return_metres_average,0.006760748568922281,32,False
2024,odds_home_range,0.006721640005707741,33,False
2024,away_scoring_cv_5,0.006719889119267464,34,False
2024,home_avg_pa_5,0.006616990081965923,35,False
2024,home_ts_conversion_pct_average,0.0065633743070065975,36,False
2024,home_ts_all_runs_average,0.0064615895971655846,37,False
2024,ms_diff_errors_3,0.006431248039007187,38,False
2024,ref_games,0.006423485931009054,39,False
2024,home_ts_tackles_average,0.006386344786733389,40,False
2024,away_player_spine_form_3,0.006372349802404642,41,True
2024,pf_std_diff_8,0.006294830236583948,42,False
2024,pa_trend_diff_5,0.006273109931498766,43,False
2024,away_points_diff_season,0.006269048899412155,44,False
2024,implied_draw_prob,0.006268318742513657,45,False
2024,ms_diff_all_run_metres_5,0.006188195198774338,46,False
2024,away_avg_penalty_diff_5,0.00614059716463089,47,False
2024,ts_diff_supports_average,0.006075237412005663,48,False
2024,ms_diff_possession_pct_5,0.006075024139136076,49,False
2024,home_player_errors_5,0.006058629136532545,50,True
2024,halftime_lead_diff,0.006043220870196819,51,False
2024,away_wins,0.006036325823515654,52,False
2024,player_run_metres_diff_5,0.0060157268308103085,53,True
2024,home_away_ppg,0.005976682994514704,54,False
2024,away_away_pag,0.005958416499197483,55,False
2024,home_away_pag,0.005953431595116854,56,False
2024,home_points_diff_season,0.005891092587262392,57,False
2024,player_miss_tackle_rate_diff_3,0.005884615704417229,58,True
2024,home_avg_pf_8,0.005821602419018745,59,False
2024,away_avg_pa_8,0.005810043774545193,60,False
2024,home_player_miss_tackle_rate_3,0.005791190080344677,61,True
2024,ts_diff_points_average,0.005708100274205208,62,False
2024,away_ms_offloads_5,0.005702586844563484,63,False
2024,away_pa_trend_8,0.005694868043065071,64,False
2024,home_player_errors_3,0.0056479135528206825,65,True
2024,away_ts_line_breaks_average,0.005638988688588142,66,False
2024,home_avg_penalty_diff_5,0.005629406310617924,67,False
2024,odds_movement_abs,0.005577323026955128,68,False
2024,home_player_spine_form_5,0.005531707778573036,69,True
2024,away_player_tackles_3,0.005507935304194689,70,True
2024,total_line_open,0.005494723096489906,71,False
2024,month,0.0054645175114274025,72,False
2024,away_team_away_ppg,0.005453582387417555,73,False
2024,penalty_diff_diff,0.005436894483864307,74,False
2024,comp_points_ratio,0.005436865147203207,75,False
2024,home_ms_tackle_breaks_5,0.005429121199995279,76,False
2024,home_team_home_ppg,0.0053988490253686905,77,False
2024,home_pf_std_8,0.005397941917181015,78,False
2024,attendance_normalized,0.005396625958383083,79,False
2024,home_ts_dummy_half_runs_average,0.005365851800888777,80,False
2024,spread_movement,0.005353591870516539,81,False
2024,home_ts_possession_pct_average,0.005348899867385626,82,False
2024,away_avg_halftime_lead_5,0.005301517900079489,83,False
2024,home_ms_missed_tackles_3,0.005272858310490847,84,False
2024,home_ms_all_run_metres_3,0.005262609105557203,85,False
2024,away_ts_handling_errors_average,0.005251303315162659,86,False
2024,home_ms_effective_tackle_pct_5,0.0051973857916891575,87,False
2024,odds_elo_diff,0.0051820301450788975,88,False
2024,home_avg_margin_5,0.005178708117455244,89,False
2024,away_ts_set_completion_pct_average,0.005171448923647404,90,False
2024,ts_diff_missed_tackles_average,0.005153083708137274,91,False
2024,form_momentum_diff,0.005129690282046795,92,False
2024,away_ms_tackle_breaks_3,0.005124477203935385,93,False
2024,odds_movement,0.0050751580856740475,94,False
2024,ms_diff_errors_5,0.0050497353076934814,95,False
2024,ms_diff_missed_tackles_5,0.005039792973548174,96,False
2024,fav_consistency,0.004999988246709108,97,False
2024,away_ms_effective_tackle_pct_3,0.004976112395524979,98,False
2024,away_ms_possession_pct_5,0.0049175964668393135,99,False
2024,odds_elo_abs_diff,0.004915384575724602,100,False
2024,ts_diff_all_run_metres_average,0.004887974355369806,101,False
2024,away_ts_kick_return_metres_average,0.004870178177952766,102,False
2024,away_ms_errors_3,0.004857857711613178,103,False
2024,away_avg_margin_3,0.004770625848323107,104,False
2024,home_ts_try_assists_average,0.004763266537338495,105,False
2024,ts_diff_offloads_average,0.004742458928376436,106,False
2024,away_lineup_stability,0.004742203745990992,107,False
2024,player_miss_tackle_rate_diff_5,0.004719053860753775,108,True
2024,away_elo,0.004701629281044006,109,False
2024,home_pa_trend_5,0.004688407760113478,110,False
2024,home_ms_completion_rate_3,0.004685802385210991,111,False
2024,ms_diff_post_contact_metres_5,0.004651366733014584,112,False
2024,player_form_score_diff_5,0.004640553612262011,113,True
2024,home_ts_supports_average,0.004520860966295004,114,False
2024,defense_trend_diff,0.0045158397406339645,115,False
2024,home_pf_std_5,0.0045098490081727505,116,False
2024,odds_spread_disagree_mag,0.004502434283494949,117,False
2024,away_home_pag,0.004497770685702562,118,False
2024,away_player_form_score_3,0.004489520099014044,119,True
2024,away_ts_post_contact_metres_average,0.004395022988319397,120,False
2024,away_ms_possession_pct_3,0.004347281064838171,121,False
2024,home_pf_trend_5,0.004306516144424677,122,False
2024,h2h_matches_all,0.004298660438507795,123,False
2024,away_player_tackles_5,0.004273891448974609,124,True
2024,away_ts_points_average,0.00424968171864748,125,False
2024,home_player_spine_form_3,0.004236072767525911,126,True
2024,home_pa_std_8,0.004215280991047621,127,False
2024,ts_diff_ineffective_tackles_average,0.004210322163999081,128,False
2024,player_tackles_diff_5,0.004207341931760311,129,True
2024,ts_diff_tackle_breaks_average,0.004198901820927858,130,False
2024,avg_margin_diff_5,0.004191839136183262,131,False
2024,home_ms_all_run_metres_5,0.00418716948479414,132,False
2024,home_pa_trend_8,0.00418690824881196,133,False
2024,away_ts_errors_average,0.0041319564916193485,134,False
2024,ms_diff_completion_rate_3,0.004126391373574734,135,False
2024,away_player_errors_5,0.004126294981688261,136,True
2024,away_player_miss_tackle_rate_5,0.004102084320038557,137,True
2024,player_spine_form_diff_3,0.004071868024766445,138,True
2024,away_avg_margin_8,0.004070706199854612,139,False
2024,home_ms_errors_5,0.00404867110773921,140,False
2024,away_pf_trend_8,0.003991181496530771,141,False
2024,away_player_miss_tackle_rate_3,0.003966808784753084,142,True
2024,h2h_home_win_rate_5,0.0039363764226436615,143,False
2024,home_ts_decoy_runs_average,0.003895345376804471,144,False
2024,home_ts_ineffective_tackles_average,0.0038812081329524517,145,False
2024,away_ms_post_contact_metres_5,0.00381688354536891,146,False
2024,ms_diff_line_breaks_5,0.003773859702050686,147,False
2024,home_ms_tackle_breaks_3,0.0036959967110306025,148,False
2024,win_rate_diff_5,0.0036822641268372536,149,False
2024,away_ts_conversion_pct_average,0.0035946937277913094,150,False
2024,home_ts_errors_average,0.00353342411108315,151,False
2024,streak_diff,0.003519336925819516,152,False
2024,away_ms_missed_tackles_3,0.0033891056664288044,153,False
2024,home_ms_post_contact_metres_5,0.003382074413821101,154,False
2024,home_ms_line_breaks_3,0.003315039211884141,155,False
2024,odds_home_open_prob,0.0032542780973017216,156,False
2024,away_ts_line_engaged_average,0.00308399205096066,157,False
2024,ms_diff_offloads_5,0.0030672422144562006,158,False
2024,away_pf_std_8,0.0030660780612379313,159,False
2024,home_ts_line_breaks_average,0.0030444213189184666,160,False
2024,home_ts_penalties_conceded_average,0.0028912629932165146,161,False
2024,ts_diff_dummy_half_runs_average,0.0028088621329516172,162,False
2024,away_ms_effective_tackle_pct_5,0.0026719518937170506,163,False
2024,away_ms_missed_tackles_5,0.0026384536176919937,164,False
2024,ms_diff_possession_pct_3,0.0025395164266228676,165,False
2024,pf_trend_diff_5,0.0024237644392997026,166,False
2024,home_player_form_score_3,0.00207605236209929,167,True
2024,home_player_form_score_5,0.0019834910053759813,168,True
2024,ts_diff_all_runs_average,0.001981534296646714,169,False
2024,away_ts_tackle_breaks_average,0.001798160606995225,170,False
2024,away_ts_penalties_conceded_average,0.0012268285499885678,171,False
2024,scoring_env_ratio,0.0011227232171222568,172,False
2024,away_avg_pf_3,0.0010597256477922201,173,False
2024,ts_diff_try_assists_average,0.0010284497402608395,174,False
2024,total_movement_abs,0.0007653023349121213,175,False
2024,ms_diff_tackle_breaks_5,0.0,176,False
2024,away_player_form_score_5,0.0,177,True
2024,ms_diff_line_breaks_3,0.0,178,False
2024,ms_diff_completion_rate_5,0.0,179,False
2024,away_win_rate_3,0.0,180,False
